"","Strain","env","Mean_GR","Std_err"
"1","LK1-A02","30SC3",0.0804079675384638,0.00432213358469658
"2","LK1-A02","30SC5",0.144459147770692,0.00335132499916727
"3","LK1-A02","30SC7",0.185503355170158,0.00088270127527293
"4","LK1-A02","37SC3",0.312485818108979,0.000523472812448539
"5","LK1-A02","37SC5",0.347755225855488,0.000988332188321259
"6","LK1-A02","37SC7",0.205298587080242,0.0021759518521991
"7","LK1-B03","30SC3",0.143233024339903,0.00190025250341806
"8","LK1-B03","30SC5",0.241280401746094,0.0013884075761847
"9","LK1-B03","30SC7",0.215324625640792,0.00114430250410063
"10","LK1-B03","37SC3",0.225407382557117,0.00257491948015113
"11","LK1-B03","37SC5",0.291334246589633,0.00431884226932897
"12","LK1-B03","37SC7",0.233751627582161,0.0045608037565225
"13","LK1-B05","30SC3",0.108055754359051,0.00499461133793273
"14","LK1-B05","30SC5",0.247421273890927,0.00211891101745747
"15","LK1-B05","30SC7",0.204286983175436,0.00109277692524579
"16","LK1-B05","37SC3",0.263142761073269,0.00205974503382806
"17","LK1-B05","37SC5",0.288586812086973,0.00258573057940364
"18","LK1-B05","37SC7",0.17131869746201,0.00163687594547623
"19","LK1-C09","30SC3",0.149131572365418,0.00432219045070157
"20","LK1-C09","30SC5",0.199573979566422,0.0018942577191699
"21","LK1-C09","30SC7",0.128042057001673,0.00153736094562855
"22","LK1-C09","37SC3",0.320110115148008,0.00079004385962743
"23","LK1-C09","37SC5",0.384655393778654,0.00102508509337106
"24","LK1-C09","37SC7",0.067495711934524,0.00210728417742674
"25","LK1-F05","30SC3",0.205679979973983,0.00103120413857198
"26","LK1-F05","30SC5",0.316823015231183,0.000817517948768708
"27","LK1-F05","30SC7",0.261909949161415,0.00061334876609624
"28","LK1-F05","37SC3",0.327514307843123,0.000612112442095465
"29","LK1-F05","37SC5",0.352151799406441,0.000682842206639675
"30","LK1-F05","37SC7",0.14070468561361,0.0024476220157548
"31","LK1-G03","30SC3",0.0588017972365458,0.00186808580305337
"32","LK1-G03","30SC5",0.166868438426661,0.00195080135542574
"33","LK1-G03","30SC7",0.194819723585964,0.000735820008258504
"34","LK1-G03","37SC3",0.34162798903803,0.000545426329746945
"35","LK1-G03","37SC5",0.334851155677656,0.00123108768374415
"36","LK1-G03","37SC7",0.164973247902777,0.00215468160747203
"37","LK1-H02","30SC3",0.0778975455474109,0.00264842664136495
"38","LK1-H02","30SC5",0.183182888468139,0.00191131489892635
"39","LK1-H02","30SC7",0.178968885349014,0.000953120949257567
"40","LK1-H02","37SC3",0.316080536025108,0.000536643883200521
"41","LK1-H02","37SC5",0.365476657778772,0.000906018229432052
"42","LK1-H02","37SC7",0.190361922498359,0.0037762262935706
"43","LK2-A06","30SC3",0.122216166417183,0.00192283977817394
"44","LK2-A06","30SC5",0.156796052470053,0.0020996522845546
"45","LK2-A06","30SC7",0.177346116863922,0.00159048114894292
"46","LK2-A06","37SC3",0.177720283818139,0.00430115382666449
"47","LK2-A06","37SC5",0.259205788354213,0.00418042800955284
"48","LK2-A06","37SC7",0.215407582960732,0.00188551108932474
"49","LK2-A10","30SC3",0.143325788591136,0.00200692244271041
"50","LK2-A10","30SC5",0.271887865195579,0.00159522860483121
"51","LK2-A10","30SC7",0.229201874697166,0.000935656677705042
"52","LK2-A10","37SC3",0.202177313360835,0.0018151390389592
"53","LK2-A10","37SC5",0.274115015719775,0.0017047244834148
"54","LK2-A10","37SC7",0.257584181298914,0.00192655534198737
"55","LK2-A12","30SC3",0.121669466709233,0.00123369228905591
"56","LK2-A12","30SC5",0.342407586945899,0.000818941379395677
"57","LK2-A12","30SC7",0.251988661834705,0.000584326837491676
"58","LK2-A12","37SC3",0.259889442935314,0.00216201985052887
"59","LK2-A12","37SC5",0.275839207600501,0.00406836294872331
"60","LK2-A12","37SC7",0.183941991071263,0.00143691951304808
"61","LK2-B07","30SC3",0.1538593580419,0.00110670527581497
"62","LK2-B07","30SC5",0.377108563373745,0.000583297185007775
"63","LK2-B07","30SC7",0.306884879619589,0.000455414777314459
"64","LK2-B07","37SC3",0.328164402680292,0.000867212832749444
"65","LK2-B07","37SC5",0.337205004346639,0.000710689601839224
"66","LK2-B07","37SC7",0.285124833336924,0.000677734068970456
"67","LK2-D05","30SC3",0.159429005904603,0.00127317015345629
"68","LK2-D05","30SC5",0.301219840416254,0.00119923715056533
"69","LK2-D05","30SC7",0.248682335797287,0.000752270511203341
"70","LK2-D05","37SC3",0.280604848422005,0.000915718928946364
"71","LK2-D05","37SC5",0.322986536050894,0.00118005604760574
"72","LK2-D05","37SC7",0.283823800890735,0.00117898429321456
"73","LK2-D07","30SC3",0.233733948226178,0.00195238979194367
"74","LK2-D07","30SC5",0.369098145360118,0.00156680940558782
"75","LK2-D07","30SC7",0.295858065271363,0.00126544104786714
"76","LK2-D07","37SC3",0.29552067064,0.0020263449621281
"77","LK2-D07","37SC5",0.316262910277403,0.00227645205175158
"78","LK2-D07","37SC7",0.254783152385223,0.00211943351327985
"79","LK2-E08","30SC3",0.0827850638742462,0.0037605858471303
"80","LK2-E08","30SC5",0.239407984922885,0.00148211101679611
"81","LK2-E08","30SC7",0.244048299647559,0.000677509925619009
"82","LK2-E08","37SC3",0.25317434971693,0.00119221184145446
"83","LK2-E08","37SC5",0.270987120081422,0.00139841642445533
"84","LK2-E08","37SC7",0.21936507485035,0.000875301901175904
"85","LK2-F04","30SC3",0.188446580726029,0.00301954008538768
"86","LK2-F04","30SC5",0.263521577052478,0.00147027404322106
"87","LK2-F04","30SC7",0.213432246529238,0.00124436735303155
"88","LK2-F04","37SC3",0.303921411309382,0.00079345635400056
"89","LK2-F04","37SC5",0.345671158300853,0.00080667446064173
"90","LK2-F04","37SC7",0.0788498764966884,0.00373307131395515
"91","LK3-B08","30SC3",0.217562723897097,0.000644887819559741
"92","LK3-B08","30SC5",0.330156441406761,0.000569891097547796
"93","LK3-B08","30SC7",0.257483750370169,0.000609847107787677
"94","LK3-B08","37SC3",0.306848453890408,0.000601103051449997
"95","LK3-B08","37SC5",0.309768605153493,0.000791603122996634
"96","LK3-B08","37SC7",0.249403479543515,0.00082683282267703
"97","LK3-B10","30SC3",0.150945282407299,0.000981131843802396
"98","LK3-B10","30SC5",0.265898154178345,0.00125441307727858
"99","LK3-B10","30SC7",0.228820984696573,0.000717045105172558
"100","LK3-B10","37SC3",0.310299843534211,0.00139745767038373
"101","LK3-B10","37SC5",0.271390196469418,0.00153557163786478
"102","LK3-B10","37SC7",0.0415545899663077,0.00170856798046435
"103","LK3-C04","30SC3",0.170211910997576,0.00174006025324116
"104","LK3-C04","30SC5",0.326944657546024,0.00215705736559393
"105","LK3-C04","30SC7",0.239076693721015,0.00148965940145148
"106","LK3-C04","37SC3",0.23592191896265,0.00277836540956943
"107","LK3-C04","37SC5",0.30331117983858,0.0014636789509999
"108","LK3-C04","37SC7",0.229335243032328,0.00149933468461681
"109","LK3-C11","30SC3",0.149199581477808,0.00133565586914093
"110","LK3-C11","30SC5",0.242397143537715,0.00204957783550535
"111","LK3-C11","30SC7",0.16158206576083,0.00165296185558226
"112","LK3-C11","37SC3",0.287121708914312,0.000783492305577664
"113","LK3-C11","37SC5",0.319755910659901,0.00103765444630765
"114","LK3-C11","37SC7",0.101161215115506,0.0050645053098471
"115","LK3-C12","30SC3",0.0836424478109185,0.00204235931149802
"116","LK3-C12","30SC5",0.190037538296389,0.00145041561589671
"117","LK3-C12","30SC7",0.16466261481841,0.000845841901744745
"118","LK3-C12","37SC3",0.329188269787668,0.000522362281657534
"119","LK3-C12","37SC5",0.333001794379644,0.000941885082423949
"120","LK3-C12","37SC7",0.277767788670648,0.000711457848659778
"121","LK3-D01","30SC3",0.0496898880780732,0.00447348802735098
"122","LK3-D01","30SC5",0.141013065382798,0.0030713495909757
"123","LK3-D01","30SC7",0.17140542921199,0.000924300129418601
"124","LK3-D01","37SC3",0.343978675450173,0.000514686574883817
"125","LK3-D01","37SC5",0.331312031722272,0.000843774912245955
"126","LK3-D01","37SC7",0.201651641841346,0.00187342072352643
"127","LK3-G08","30SC3",0.15966771602032,0.00122254730810923
"128","LK3-G08","30SC5",0.267710510778425,0.00126533098226435
"129","LK3-G08","30SC7",0.184274815954315,0.00125588492296256
"130","LK3-G08","37SC3",0.259285034660184,0.00219719338935074
"131","LK3-G08","37SC5",0.315662353530501,0.0014302563773353
"132","LK3-G08","37SC7",0.0832297252080131,0.00594438030066602
"133","LK3-H11","30SC3",0.251460692513449,0.00142547354929099
"134","LK3-H11","30SC5",0.313126237048494,0.00134999884594213
"135","LK3-H11","30SC7",0.26086999170216,0.00136151906082897
"136","LK3-H11","37SC3",0.2702002478056,0.00190706556368742
"137","LK3-H11","37SC5",0.278886271499341,0.00202978656937958
"138","LK3-H11","37SC7",0.292739685857144,0.0011934552317917
"139","LK4-B01","30SC3",0.188479186613386,0.000834629773171438
"140","LK4-B01","30SC5",0.270561697664845,0.000993077395985977
"141","LK4-B01","30SC7",0.185887068027549,0.000875119235229914
"142","LK4-B01","37SC3",0.271135127151093,0.00102063033970566
"143","LK4-B01","37SC5",0.255402154575761,0.0014727918458673
"144","LK4-B01","37SC7",0.213878528062837,0.00109296863340229
"145","LK4-B12","30SC3",0.083167941090523,0.00386586404283717
"146","LK4-B12","30SC5",0.142996502841267,0.00249756594345382
"147","LK4-B12","30SC7",0.15234354992226,0.00116279710731262
"148","LK4-B12","37SC3",0.208536032243241,0.00206791932259637
"149","LK4-B12","37SC5",0.263637042433174,0.00175348527488027
"150","LK4-B12","37SC7",0.260594863984006,0.000765029888845055
"151","LK4-D11","30SC3",0.130425391155605,0.00176036811018899
"152","LK4-D11","30SC5",0.294196334195442,0.00168455416976891
"153","LK4-D11","30SC7",0.214157769815787,0.00133040022255745
"154","LK4-D11","37SC3",0.244074494795139,0.00133180789071049
"155","LK4-D11","37SC5",0.25423948291249,0.00137621948098992
"156","LK4-D11","37SC7",0.0634058106777846,0.0032514500591769
"157","LK4-H11","30SC3",0.104398172111585,0.00297778907169657
"158","LK4-H11","30SC5",0.179653343074947,0.00511346790888152
"159","LK4-H11","30SC7",0.168236311625754,0.0012761778658596
"160","LK4-H11","37SC3",0.228135629560693,0.00219147921396716
"161","LK4-H11","37SC5",0.279300611361369,0.00225682402913457
"162","LK4-H11","37SC7",0.143859738364012,0.00289435539056069
"163","LK5-C01","30SC3",0.133728643508895,0.00430911818658118
"164","LK5-C01","30SC5",0.231884105406787,0.00176100688500058
"165","LK5-C01","30SC7",0.184601875065251,0.00122234649213661
"166","LK5-C01","37SC5",0.291872750926146,0.00735501727004047
"167","LK5-C04","30SC3",0.152856437184433,0.00126334330318988
"168","LK5-C04","30SC5",0.195370101776626,0.00155099121776399
"169","LK5-C04","30SC7",0.186528324150184,0.000765231330650404
"170","LK5-C04","37SC3",0.285282074580314,0.000760300004591773
"171","LK5-C04","37SC5",0.33346467095277,0.000937737675623191
"172","LK5-C04","37SC7",0.135815797437816,0.00222551152617457
"173","LK5-C11","30SC3",0.157611256031147,0.00149591248906523
"174","LK5-C11","30SC5",0.227704783496283,0.00144603022391588
"175","LK5-C11","30SC7",0.183455081795558,0.00137519474264101
"176","LK5-C11","37SC3",0.225876833547004,0.00202219638893712
"177","LK5-C11","37SC5",0.288985586698145,0.00152464694341461
"178","LK5-C11","37SC7",0.186610619795794,0.0016989385855925
"179","LK5-D09","30SC3",0.1965186894599,0.00097968655853059
"180","LK5-D09","30SC5",0.253351931185969,0.00144379135311272
"181","LK5-D09","30SC7",0.225443811588346,0.000663622247181204
"182","LK5-D09","37SC3",0.317399569311895,0.000519857662580919
"183","LK5-D09","37SC5",0.32816133251514,0.000797059916716581
"184","LK5-D09","37SC7",0.255059767799876,0.000856087470508973
"185","LK5-E09","30SC3",0.18463754003621,0.00129072009095439
"186","LK5-E09","30SC5",0.27441854958579,0.00132035428270401
"187","LK5-E09","30SC7",0.22899384529338,0.000785287387358314
"188","LK5-E09","37SC3",0.284889203268299,0.00099843029371198
"189","LK5-E09","37SC5",0.324442429524551,0.000799345154198952
"190","LK5-E09","37SC7",0.0935764297824616,0.00255404828140854
"191","LK5-F07","30SC3",0.176152383579408,0.00100213863233092
"192","LK5-F07","30SC5",0.272714624191088,0.0012966243759766
"193","LK5-F07","30SC7",0.192921328885279,0.00112431120781677
"194","LK5-F07","37SC3",0.32188599765686,0.000539995550602869
"195","LK5-F07","37SC5",0.358645074374124,0.000784361408475095
"196","LK5-F07","37SC7",0.122987998913394,0.00149722996965366
"197","LK5-F08","30SC3",0.048715731692769,0.00414598013318494
"198","LK5-F08","30SC5",0.135966464160549,0.00252180064425124
"199","LK5-F08","30SC7",0.138593790996257,0.00116920310975182
"200","LK5-F08","37SC3",0.312796227399455,0.000591850366698975
"201","LK5-F08","37SC5",0.342234806964018,0.000894779712428857
"202","LK5-F08","37SC7",0.215960481032389,0.00116116747112844
"203","LK5-G01","30SC3",0.093061389345017,0.00401134789962574
"204","LK5-G01","30SC5",0.234477407999947,0.00126252311800558
"205","LK5-G01","30SC7",0.193794976479942,0.00078463710375251
"206","LK5-G01","37SC3",0.226866867183917,0.00169574648231397
"207","LK5-G01","37SC5",0.262706639798622,0.00186028596913952
"208","LK5-G01","37SC7",0.221879326177765,0.00110720936292679
"209","LK5-G03","30SC3",0.123898559955997,0.00226863713707379
"210","LK5-G03","30SC5",0.193398936095143,0.00171872821017212
"211","LK5-G03","30SC7",0.204125528219268,0.000883606047493051
"212","LK5-G03","37SC3",0.234653646107344,0.00231109607835364
"213","LK5-G03","37SC5",0.284811721623752,0.00178053058781856
"214","LK5-G03","37SC7",0.194461499149865,0.0013745509371613
"215","LK5-H12","30SC3",0.148900334521634,0.00130900017296789
"216","LK5-H12","30SC5",0.277639741339152,0.00112029249749805
"217","LK5-H12","30SC7",0.226312558305152,0.000746638305461132
"218","LK5-H12","37SC3",0.288930723150368,0.000986817604592388
"219","LK5-H12","37SC5",0.314714149465556,0.0012276841015786
"220","LK5-H12","37SC7",0.155176274962133,0.00129036636505377
"221","LK6-A05","30SC3",0.186975783090051,0.00147262864000769
"222","LK6-A05","30SC5",0.290006309402662,0.00163649335105172
"223","LK6-A05","30SC7",0.235694018121376,0.00119422822585741
"224","LK6-A05","37SC3",0.28592994929353,0.00106210004507962
"225","LK6-A05","37SC5",0.320701955724515,0.000908526989583526
"226","LK6-A05","37SC7",0.278431843388506,0.00202372491198927
"227","LK6-B07","30SC3",0.125157719794463,0.00441874719205056
"228","LK6-B07","30SC5",0.233489887081181,0.00234260287786845
"229","LK6-B07","30SC7",0.166539540377913,0.00139807364656151
"230","LK6-B07","37SC3",0.264474522343199,0.00138566991000162
"231","LK6-B07","37SC5",0.30363944759226,0.0020638405504067
"232","LK6-B07","37SC7",0.144577505293283,0.00621534382764005
"233","LK6-B10","30SC3",0.192795042678592,0.00119732530858569
"234","LK6-B10","30SC5",0.214797667529348,0.00169490998603213
"235","LK6-B10","30SC7",0.18812938610437,0.00168713114701901
"236","LK6-B10","37SC3",0.289281867116279,0.000815251404632762
"237","LK6-B10","37SC5",0.325333568756113,0.00119964485192694
"238","LK6-B10","37SC7",0.101005667755297,0.00514394571385433
"239","LK6-D06","30SC3",0.12497771417337,0.00366107763478962
"240","LK6-D06","30SC5",0.194045522447842,0.00149284783613133
"241","LK6-D06","30SC7",0.18107794592869,0.00107622194350034
"242","LK6-D06","37SC3",0.204154980371545,0.0030267937289055
"243","LK6-D06","37SC5",0.245965186673456,0.00460283048460371
"244","LK6-D06","37SC7",0.138257238199888,0.00318751853011087
"245","LK6-D07","30SC3",0.159872074272157,0.00251080958035174
"246","LK6-D07","30SC5",0.286960546913154,0.00143972002666214
"247","LK6-D07","30SC7",0.239733970383521,0.000976703733595407
"248","LK6-D07","37SC3",0.215404262074951,0.0035701116062178
"249","LK6-D07","37SC5",0.261859903947722,0.00494387066733919
"250","LK6-D07","37SC7",0.224427547151882,0.00471916044851915
